id,exper1,married1,female1,union1,educ1,blcak1,lwage1,exper2,married2,female2,union2,educ2,blcak2,lwage2,exper3,married3,female3,union3,educ3,blcak3,lwage3,exper4,married4,female4,union4,educ4,blcak4,lwage4
148,4,1,0,0,14,0,5.75257,5,1,0,0,14,0,5.75257,6,1,0,0,14,0,6.23441,7,1,0,0,14,0,6.47697
149,6,1,0,1,16,0,6.53669,7,1,0,1,16,0,6.84162,8,1,0,1,16,0,6.68461,9,0,0,1,16,0,6.84055
150,16,1,0,1,12,0,6.27099,17,1,0,1,12,0,6.53959,18,1,0,1,12,0,6.56667,19,1,0,1,12,0,6.59578
151,20,1,0,0,16,0,6.30992,21,1,0,0,16,0,6.43294,22,1,0,0,16,0,6.48158,23,1,0,0,16,0,6.60665
152,4,1,0,0,8,1,5.4161,5,1,0,0,8,1,5.45959,6,1,0,0,8,1,5.45959,7,0,0,0,8,1,5.57973
153,13,1,0,0,12,0,6.22456,14,1,0,0,12,0,6.30992,15,1,0,0,12,0,6.30992,16,1,0,0,12,0,6.38519
154,12,0,0,0,17,0,6.74524,13,0,0,0,17,0,6.72743,14,0,0,0,17,0,6.88244,15,1,0,0,17,0,6.92756
155,3,1,0,0,16,0,6.52209,4,1,0,0,16,0,6.68461,5,1,0,0,16,0,6.80239,6,1,0,0,16,0,7.00307
156,33,1,0,0,13,0,6.65286,34,1,0,0,13,0,6.77422,35,1,0,0,13,0,6.80239,36,1,0,0,13,0,6.85646
157,8,1,0,1,12,0,6.54535,9,1,0,1,12,0,6.45362,10,1,0,1,12,0,6.57786,11,1,0,1,12,0,6.67456
158,29,1,0,0,12,0,6.63857,30,1,0,0,12,0,6.68461,31,1,0,0,12,0,6.7334,32,1,0,0,12,0,6.88244
159,30,1,0,0,12,0,6.55108,31,1,0,0,12,0,6.58617,32,1,0,0,12,0,6.65286,33,1,0,0,12,0,6.43775
160,25,1,0,1,17,0,6.62007,26,1,0,1,17,0,6.80239,27,1,0,1,17,0,6.85646,28,1,0,1,17,0,6.90776
161,9,1,0,0,12,0,6.10925,10,1,0,0,12,0,6.21461,11,1,0,0,12,0,6.21461,12,1,0,0,12,0,6.5582
162,8,1,0,0,12,0,5.743,9,1,0,0,12,0,6.05209,10,1,0,0,12,0,6.07993,11,1,0,0,12,0,6.30992
163,10,1,0,1,12,0,6.04025,11,1,0,1,12,0,6.18415,12,1,0,1,12,0,6.21461,13,1,0,1,12,0,6.30992
164,10,0,1,0,11,1,6.07304,11,0,1,0,11,1,6.19441,12,0,1,0,11,1,6.31897,13,0,1,0,11,1,6.39526
165,37,1,0,1,12,0,6.17794,38,1,0,1,12,0,6.31716,39,1,0,1,12,0,6.41182,40,1,0,1,12,0,6.39693
166,10,1,0,0,15,0,6.71538,11,1,0,0,15,0,6.78559,12,1,0,0,15,0,6.88449,13,1,0,0,15,0,7.00307
167,10,0,1,0,10,0,5.01064,11,0,1,0,10,0,5.01064,12,0,1,0,10,0,5.52146,13,0,1,0,10,0,5.66988
168,3,1,0,0,17,0,6.23245,4,1,0,0,17,0,6.57925,5,1,0,1,17,0,6.65286,6,1,0,1,17,0,6.74524
169,25,1,0,0,17,0,6.90575,26,1,0,0,17,0,6.90575,27,1,0,0,17,0,7.40853,28,1,0,0,17,0,7.46737
170,24,1,0,0,9,0,5.67332,25,1,0,0,9,0,5.7462,26,1,0,0,9,0,5.82895,27,1,0,0,9,0,6.07993
171,12,0,0,0,12,1,5.99146,13,0,0,0,12,1,5.92693,14,0,0,0,12,1,6.07993,15,0,0,0,12,1,6.07993
172,10,1,0,0,16,0,6.90575,11,1,0,0,16,0,6.90575,12,1,0,0,16,0,7.22766,13,1,0,0,16,0,7.29302
173,28,1,0,0,16,0,6.90575,29,1,0,0,16,0,6.90575,30,1,0,0,16,0,7.34601,31,1,0,0,16,0,7.31322
174,5,0,0,1,12,0,6.08222,6,0,0,1,12,0,6.51323,7,0,0,1,12,0,6.62141,8,0,0,1,12,0,6.6995
175,3,0,1,0,12,0,5.96615,4,0,1,0,12,0,6.11147,5,0,1,0,12,0,6.17379,6,0,1,0,12,0,6.22059
176,4,1,0,0,14,0,6.43615,5,1,0,0,14,0,6.65929,6,1,0,0,14,0,6.74524,7,1,0,0,14,0,6.85646
177,19,0,1,0,15,0,6.77422,20,0,1,0,15,0,6.82546,21,0,1,0,15,0,6.07993,22,0,1,0,15,0,6.90776
178,3,1,0,0,9,0,6.10032,4,1,0,0,9,0,6.15698,5,1,0,0,9,0,6.24222,6,1,0,0,9,0,6.38351
179,20,1,0,0,16,0,5.7462,21,1,0,0,16,0,5.92693,22,1,0,0,16,0,6.01616,23,1,0,0,16,0,5.94803
180,11,1,0,0,12,0,6.28972,12,1,0,0,12,0,6.39693,13,1,0,0,12,0,6.54535,14,1,0,0,12,0,6.73102
181,14,1,0,1,12,0,6.55108,15,1,0,0,12,0,6.86693,16,1,0,0,12,0,6.9256,17,1,0,0,12,0,7.06476
182,8,1,1,0,14,0,5.85793,9,1,1,0,14,0,5.8861,10,1,1,0,14,0,5.99146,11,1,1,0,14,0,6.02828
183,10,0,1,0,8,0,5.42053,11,0,1,0,8,0,5.51745,12,0,1,0,8,0,5.19296,13,0,1,0,8,0,5.34711
184,25,1,0,0,12,0,6.55393,26,1,0,0,12,0,6.71538,27,1,0,0,12,0,6.62407,28,1,0,0,12,0,6.83087
185,23,1,0,1,12,0,6.55108,24,1,0,1,12,0,6.62007,25,1,0,1,12,0,6.70564,26,1,0,1,12,0,6.78559
186,35,1,0,0,12,0,6.80239,36,1,0,0,12,0,6.85646,37,1,0,0,12,0,6.98008,38,1,0,0,12,0,7.09589
187,22,0,0,1,12,0,6.90575,23,1,0,1,12,0,6.90575,24,1,0,1,12,0,7.11639,25,1,0,1,12,0,7.07412
188,10,1,0,0,12,0,6.62007,11,1,0,0,12,0,6.62007,12,1,0,0,12,0,6.83303,13,1,0,0,12,0,6.9256
189,23,1,0,0,17,0,6.90575,24,1,0,0,17,0,6.90575,25,1,0,0,17,0,7.04752,26,1,0,0,17,0,7.09008
190,6,1,0,0,9,0,6.09582,7,1,0,0,9,0,6.29157,8,1,0,0,9,0,6.40523,9,1,0,0,9,0,6.62007
191,25,1,0,1,6,0,6.10032,26,1,0,1,6,0,6.29157,27,1,0,1,6,0,6.29157,28,1,0,1,6,0,6.37161
192,6,1,0,1,12,0,6.286,7,1,0,1,12,0,6.4599,8,1,0,1,12,0,6.54965,9,1,0,1,12,0,6.64639
193,32,1,0,0,16,0,6.90575,33,1,0,0,16,0,6.90575,34,1,0,0,16,0,7.36518,35,1,0,0,16,0,7.42476
194,11,1,0,1,12,0,6.54965,12,1,0,1,12,0,6.83518,13,1,0,1,12,0,6.79794,14,1,0,1,12,0,6.80128
195,11,1,0,0,16,0,6.44572,12,1,0,0,16,0,6.62007,13,1,0,0,16,0,6.69703,14,1,0,0,16,0,6.82979
196,7,1,0,0,9,0,6.05209,8,1,0,0,9,0,6.21461,9,1,0,0,9,0,6.43775,10,1,0,0,9,0,6.58617
197,20,0,1,0,7,0,5.53339,21,0,1,0,7,0,5.82008,22,0,1,0,7,0,5.8999,23,0,1,0,7,0,5.97635
198,29,1,0,0,12,0,6.68461,30,1,0,0,12,0,6.68461,31,1,0,0,12,0,6.77422,32,1,0,0,12,0,6.84588
199,8,0,0,0,13,0,6.39693,9,0,0,0,13,0,6.51915,10,0,0,0,13,0,6.60394,11,0,0,0,13,0,6.73815
200,3,1,0,0,17,0,6.17379,4,1,0,0,17,0,6.33683,5,1,0,0,17,0,6.35437,6,1,0,0,17,0,6.39526
201,20,1,0,1,11,0,6.16331,21,1,0,1,11,0,6.24222,22,1,0,1,11,0,6.36647,23,1,0,1,11,0,6.44254
202,7,0,1,0,12,0,5.90808,8,0,1,0,12,0,5.92693,9,0,1,0,12,0,6.10702,10,0,1,0,12,0,6.26149
203,19,1,0,0,9,0,6.07993,20,1,0,0,9,0,6.07993,21,1,0,0,9,0,6.13773,22,1,0,0,9,0,6.18826
204,32,1,0,1,9,0,6.47697,33,1,0,1,9,0,6.53669,34,1,0,0,9,0,6.58617,35,1,0,1,9,0,6.67203
205,25,1,0,1,12,0,6.54679,26,1,0,1,12,0,6.68461,27,1,0,1,12,0,6.90776,28,1,0,1,12,0,6.69456
206,12,1,0,0,13,0,6.90575,13,1,0,0,13,0,6.90575,14,1,0,0,13,0,7.34278,15,1,0,0,13,0,7.47591
207,13,1,0,0,17,0,6.90575,14,1,0,0,17,0,6.90575,15,1,0,0,17,0,7.31322,16,1,0,0,17,0,7.70661
208,15,0,1,0,11,1,5.39363,16,0,1,0,11,1,5.52146,17,0,1,1,11,1,5.75257,18,0,1,1,11,1,5.75257
209,23,1,0,0,17,0,6.55108,24,1,0,0,17,0,6.67203,25,1,0,0,17,0,6.66568,26,1,0,0,17,0,6.67203
210,34,0,0,1,8,0,6.62007,35,0,0,1,8,0,6.62007,36,0,0,1,8,0,6.71538,37,0,0,1,8,0,6.80239
211,30,1,0,0,10,0,6.77422,31,1,0,0,10,0,6.90575,32,1,0,0,10,0,6.90776,33,1,0,0,10,0,7.3696
212,7,1,0,0,17,0,6.90575,8,1,0,0,17,0,6.90575,9,1,0,0,17,0,7.09008,10,1,0,0,17,0,7.20786
213,27,1,0,0,11,0,6.90575,28,1,0,0,11,0,6.90575,29,1,0,0,11,0,7.00307,30,1,0,0,11,0,7.09008
214,24,1,0,0,12,0,6.286,25,1,0,0,12,0,6.35437,26,1,0,0,12,0,6.43775,27,1,0,0,12,0,6.43775
215,35,1,0,0,16,1,6.2634,36,1,0,0,16,1,6.17379,37,1,0,0,16,1,6.10925,38,1,0,0,16,1,6.10925
216,17,1,0,0,17,0,6.85646,18,1,0,0,17,0,6.90575,19,1,0,0,17,0,7.04752,20,1,0,0,17,0,7.1309
217,4,1,0,0,13,0,6.05209,5,1,0,0,13,0,6.05209,6,1,0,0,13,0,6.21461,7,1,0,0,13,0,6.33328
218,11,1,0,1,12,0,6.31536,12,1,0,1,12,0,6.33328,13,1,0,1,12,0,6.40192,14,1,0,1,12,0,6.54103
219,19,1,0,0,12,0,6.81344,20,1,0,0,12,0,6.80239,21,1,0,1,12,0,6.95655,22,1,0,0,12,0,7.08841
220,33,1,0,1,12,0,6.47851,34,1,0,1,12,0,6.55393,35,1,0,1,12,0,6.62804,36,1,0,1,12,0,6.74524
221,28,1,0,0,17,0,6.90575,29,1,0,0,17,0,6.90575,30,1,0,1,17,0,7.20786,31,1,0,1,17,0,7.29302
222,1,0,0,0,11,0,5.70378,2,0,0,0,11,0,6.2634,3,0,0,0,11,0,5.92693,4,0,0,0,11,0,5.52146
223,12,1,0,0,14,0,6.10925,13,1,0,0,14,0,6.24417,14,1,0,0,14,0,6.28227,15,1,0,0,14,0,6.38519
224,34,1,0,1,5,0,6.90575,35,1,0,1,5,0,6.90575,36,1,0,1,5,0,7.03878,37,1,0,1,5,0,7.12287
225,10,0,1,0,12,0,6.02345,11,0,1,0,12,0,6.25383,12,0,1,0,12,0,6.33328,13,0,1,0,12,0,6.47697
226,30,1,0,0,12,0,5.57973,31,1,0,0,12,0,5.66988,32,1,0,0,12,0,5.826,33,1,0,0,12,0,5.87493
227,29,1,0,0,16,0,6.90575,30,1,0,0,16,0,6.90575,31,1,0,0,16,0,7.1107,32,1,0,0,16,0,7.1309
228,2,1,0,0,16,0,6.14633,3,1,0,0,16,0,6.55108,4,1,0,0,16,0,6.80239,5,1,0,0,16,0,6.90776
229,16,0,1,1,17,0,6.68461,17,0,1,0,17,0,6.74524,18,0,1,1,17,0,6.74524,19,0,1,0,17,0,6.85646
230,2,1,0,1,12,0,5.9135,3,1,0,1,12,0,6.24028,4,1,0,1,12,0,6.36303,5,1,0,1,12,0,6.55108
231,23,1,0,0,16,0,6.90575,24,1,0,0,16,0,6.90575,25,1,0,0,16,0,7.64969,26,1,0,0,16,0,7.88231
232,27,1,0,0,17,0,6.04025,28,1,0,0,17,0,6.90575,29,1,0,0,17,0,6.95655,30,1,0,0,17,0,7.01571
233,30,1,0,1,10,0,6.63332,31,1,0,1,10,0,6.71538,32,1,0,1,10,0,6.82979,33,1,0,1,10,0,6.90776
234,21,1,0,1,12,0,6.23245,22,1,0,1,12,0,6.30262,23,1,0,1,12,0,6.34564,24,1,0,1,12,0,6.47235
235,18,1,0,0,7,0,5.92693,19,1,0,0,7,0,5.95324,20,1,0,0,7,0,6.10925,21,1,0,0,7,0,6.14204
236,7,1,0,0,17,0,6.90575,8,1,0,0,17,0,6.90575,9,1,0,0,17,0,7.18917,10,1,0,0,17,0,7.19293
237,6,1,0,0,16,0,6.16331,7,1,0,0,16,0,6.15273,8,1,0,0,16,0,6.3699,9,1,0,0,16,0,6.38012
238,32,0,0,1,12,0,6.74524,33,0,0,0,12,0,6.85118,34,1,0,0,12,0,6.90776,35,1,0,0,12,0,6.96602
239,27,1,0,0,16,0,6.90575,28,1,0,0,16,0,6.90575,29,1,0,0,16,0,7.82405,30,1,0,0,16,0,7.90101
240,34,1,0,1,12,0,6.90575,35,1,0,1,12,0,6.90575,36,1,0,1,12,0,7.12367,37,1,0,1,12,0,7.23921
241,15,1,0,0,10,0,6.53814,16,0,0,0,10,0,6.62936,17,0,0,0,10,0,6.72263,18,1,0,0,10,0,6.86485
242,7,0,1,1,10,0,5.75257,8,0,1,1,10,0,5.75257,9,0,1,1,10,0,5.88053,10,0,1,1,10,0,5.94542
243,9,1,0,1,12,0,6.90575,10,1,0,1,12,0,6.90575,11,1,0,1,12,0,7.1452,12,1,0,1,12,0,7.22548
244,22,1,0,0,10,0,6.37161,23,1,0,0,10,0,6.46925,24,1,0,0,10,0,6.56948,25,1,0,0,10,0,6.51175
245,36,1,0,0,7,0,6.39693,37,1,0,0,7,0,6.47697,38,1,0,0,7,0,6.55108,39,1,0,0,7,0,6.62007
246,37,1,0,1,10,0,6.47697,38,1,0,0,10,0,6.35437,39,1,0,1,10,0,6.35437,40,1,0,1,10,0,6.50728
247,9,0,1,0,7,1,5.43808,10,0,1,0,7,1,5.56068,11,0,1,0,7,1,5.57973,12,0,1,0,7,1,5.73657
248,10,0,1,0,11,0,5.7462,11,0,1,0,11,0,5.73657,12,0,1,0,11,0,5.4161,13,0,1,0,11,0,5.46383
249,30,1,0,0,16,0,6.62007,31,0,0,0,16,0,6.55108,32,0,0,0,16,0,6.74524,33,0,0,0,16,0,6.80239
250,18,1,0,1,10,0,6.05678,19,1,0,1,10,0,6.10925,20,1,0,1,10,0,6.18415,21,1,0,1,10,0,6.28413
251,6,1,0,0,16,0,5.8861,7,1,0,0,16,0,6.21461,8,1,0,0,16,0,6.44572,9,1,0,0,16,0,6.39693
252,25,1,0,0,17,1,6.90575,26,1,0,0,17,1,6.90575,27,1,0,0,17,1,7.54961,28,1,0,0,17,1,7.6009
253,7,1,0,1,12,1,6.23832,8,1,0,1,12,1,6.49224,9,1,0,1,12,1,6.52209,10,1,0,1,12,1,6.58617
254,33,1,0,0,12,0,6.22654,34,1,0,0,12,0,6.30992,35,1,0,0,12,0,6.39693,36,1,0,0,12,0,6.52942
255,3,0,1,0,12,0,6.05209,4,0,1,1,12,0,6.01616,5,0,1,1,12,0,6.27852,6,0,1,1,12,0,6.36819
256,5,1,0,0,16,0,6.23048,6,1,0,1,16,0,6.35437,7,1,0,1,16,0,6.49979,8,1,0,1,16,0,6.68461
257,32,1,0,1,12,0,6.64379,33,1,0,1,12,0,6.74406,34,1,0,1,12,0,6.79906,35,1,0,1,12,0,6.89366
258,25,0,0,0,17,0,6.51175,26,0,0,0,17,0,6.49527,27,0,0,0,17,0,6.63726,28,0,0,0,17,0,6.63857
259,10,1,0,0,10,0,5.85793,11,1,0,0,10,0,5.85793,12,1,0,0,10,0,6.21461,13,1,0,0,10,0,6.18415
260,10,1,0,0,12,0,6.55108,11,1,0,0,12,0,6.63332,12,1,0,0,12,0,6.74524,13,1,0,0,12,0,6.95655
261,16,1,0,1,10,0,6.31716,17,1,0,1,10,0,6.3613,18,1,0,1,10,0,6.42972,19,1,0,1,10,0,6.73102
262,12,1,0,0,16,0,6.83841,13,1,0,0,16,0,6.85224,14,1,0,0,16,0,6.91175,15,1,0,0,16,0,6.91175
263,10,0,1,0,12,1,6.10925,11,0,1,0,12,1,6.20456,12,0,1,0,12,1,6.37161,13,0,1,0,12,1,6.39693
264,3,0,1,0,16,0,6.30992,4,0,1,0,16,0,6.29157,5,0,1,0,16,0,6.30992,6,0,1,0,16,0,6.65286
265,15,1,0,1,12,0,6.67834,16,1,0,1,12,0,6.75227,17,1,0,1,12,0,6.84162,18,1,0,1,12,0,6.95655
266,21,1,0,1,17,0,6.90575,22,1,0,1,17,0,6.90575,23,1,0,1,17,0,7.02997,24,1,0,1,17,0,7.09008
267,14,1,0,1,12,0,6.55962,15,1,0,1,12,0,6.60123,16,1,0,1,12,0,6.73221,17,1,0,1,12,0,6.79122
268,8,1,0,0,14,0,5.89715,9,1,0,0,14,0,6.07993,10,1,0,0,14,0,5.98141,11,1,0,0,14,0,6.33328
269,21,1,0,1,9,0,6.44572,22,1,0,1,9,0,6.74524,23,0,0,1,9,0,6.81892,24,0,0,1,9,0,6.85646
270,21,1,0,0,16,0,6.90575,22,1,0,0,16,0,6.90575,23,1,0,0,16,0,7.91936,24,1,0,0,16,0,8.13153
271,7,1,0,0,16,0,6.4892,8,1,0,0,16,0,6.5582,9,1,0,0,16,0,6.57786,10,1,0,0,16,0,6.68461
272,6,1,0,0,16,0,6.35437,7,1,0,0,16,0,6.44572,8,1,0,0,16,0,6.80239,9,1,0,0,16,0,6.80239
273,24,1,0,1,12,1,6.31173,25,1,0,1,12,1,6.54535,26,1,0,1,12,1,6.56386,27,1,0,1,12,1,6.632
274,14,1,0,0,17,0,6.64249,15,1,0,0,17,0,6.75344,16,1,0,0,17,0,6.81783,17,1,0,0,17,0,6.91473
275,1,1,0,0,17,0,6.21461,2,1,0,0,17,0,6.17379,3,1,0,0,17,0,6.35437,4,1,0,0,17,0,6.55108
276,4,1,0,1,12,0,6.55251,5,1,0,1,12,0,6.62007,6,1,0,1,12,0,6.68461,7,1,0,1,12,0,6.72383
277,33,1,0,0,8,0,6.42162,34,1,0,0,8,0,6.4892,35,1,0,0,8,0,6.72022,36,1,0,0,8,0,6.76964
278,7,1,0,0,15,0,6.90575,8,1,0,0,15,0,6.90575,9,1,0,0,15,0,7.17012,10,1,0,0,15,0,7.28276
279,15,1,0,1,12,0,6.57368,16,1,0,1,12,0,6.6796,17,1,0,1,12,0,6.85857,18,1,0,1,12,0,6.84268
280,29,1,0,1,13,0,6.05209,30,1,0,1,13,0,6.05209,31,1,0,1,13,0,6.10925,32,1,0,1,13,0,6.21461
281,5,1,0,1,12,0,6.53088,6,1,0,1,12,0,6.55962,7,1,0,1,12,0,6.58064,8,1,0,1,12,0,6.72383
282,18,1,0,0,17,0,6.74524,19,1,0,0,17,0,6.74524,20,1,0,0,17,0,6.81344,21,1,0,0,17,0,6.85118
283,44,1,0,1,9,0,6.90575,45,1,0,1,9,0,6.21461,46,1,0,1,9,0,7.1309,47,1,0,1,9,0,6.90776
284,29,1,0,1,12,0,6.44413,30,1,0,1,12,0,6.45362,31,1,0,1,12,0,6.52062,32,1,0,1,12,0,6.72743
285,5,1,0,0,12,0,6.48311,6,1,0,0,12,0,6.53233,7,1,0,0,12,0,6.75227,8,1,0,0,12,0,6.80017
286,11,1,0,1,10,0,5.99146,12,1,0,1,10,0,6.38012,13,1,0,1,10,0,6.56526,14,1,0,1,10,0,6.7334
287,15,1,0,1,10,0,6.50429,16,1,0,1,10,0,6.47389,17,1,0,1,10,0,6.56386,18,1,0,1,10,0,6.7511
288,13,1,0,0,12,0,6.86485,14,1,0,0,12,0,6.90575,15,1,0,0,12,0,7.02554,16,1,0,0,12,0,7.1507
289,28,1,0,0,16,0,6.90575,29,1,0,0,16,0,6.90575,30,1,0,0,16,0,7.46737,31,1,0,0,16,0,7.69621
290,4,1,0,0,13,0,6.28786,5,1,0,0,13,0,6.20456,6,1,0,0,13,0,6.24417,7,1,0,0,13,0,6.32794
291,36,1,0,0,12,0,6.80239,37,1,0,0,12,0,6.82979,38,1,0,0,12,0,6.98472,39,1,0,0,12,0,7.00307
292,27,1,0,0,12,0,6.61607,28,1,0,0,12,0,6.57647,29,1,0,0,12,0,6.68461,30,1,0,0,12,0,6.74288
293,10,1,0,1,12,0,6.06611,11,1,0,1,12,0,6.18826,12,1,0,1,12,0,6.31173,13,1,0,1,12,0,6.55678
294,16,1,0,1,12,0,6.19644,17,1,0,1,12,0,6.2653,18,1,0,1,12,0,6.36475,19,1,0,1,12,0,6.43935
295,22,0,1,1,12,0,6.33328,23,0,1,1,12,0,6.61473,24,0,1,1,12,0,6.73459,25,0,1,1,12,0,6.77422
296,30,1,0,1,8,0,6.44572,31,1,0,0,8,0,6.33328,32,1,0,0,8,0,6.39693,33,1,0,1,8,0,6.48158
