id,exper1,married1,female1,union1,educ1,blcak1,lwage1,exper2,married2,female2,union2,educ2,blcak2,lwage2,exper3,married3,female3,union3,educ3,blcak3,lwage3,exper4,married4,female4,union4,educ4,blcak4,lwage4
297,12,1,0,0,12,0,6.42972,13,1,0,0,12,0,6.43133,14,1,0,1,12,0,6.59441,15,1,0,1,12,0,6.71174
298,11,1,0,0,12,1,6.49224,12,1,0,0,12,1,6.21461,13,1,0,0,12,1,6.72743,14,1,0,0,12,1,6.66568
299,35,0,1,0,16,0,6.30992,36,0,1,0,16,0,6.30992,37,0,1,0,16,0,6.30992,38,0,1,0,16,0,6.30992
300,33,1,0,0,12,0,6.14633,34,1,0,0,12,0,6.25383,35,1,0,0,12,0,6.30992,36,1,0,0,12,0,6.35089
301,9,1,0,0,14,0,6.53669,10,1,0,0,14,0,6.55108,11,1,0,0,14,0,6.65929,12,1,0,0,14,0,6.82979
302,11,1,0,1,17,0,6.22456,12,1,0,1,17,0,6.30992,13,1,0,1,17,0,6.47697,14,1,0,1,17,0,6.67834
303,2,1,0,0,13,0,5.75257,3,1,0,0,13,0,5.85793,4,1,0,0,13,0,6.07535,5,1,0,0,13,0,8.51719
304,11,1,0,1,9,0,6.16331,12,1,0,1,9,0,6.2634,13,1,0,1,9,0,6.35437,14,1,0,1,9,0,6.43775
305,18,1,0,0,16,0,6.90575,19,1,0,0,16,0,6.90575,20,1,0,0,16,0,7.25134,21,1,0,0,16,0,7.25134
306,18,1,0,0,12,0,6.49527,19,1,0,0,12,0,6.60394,20,1,0,0,12,0,6.70073,21,1,0,0,12,0,6.58617
307,3,1,0,1,8,0,6.45047,4,1,0,1,8,0,6.67203,5,1,0,1,8,0,6.56386,6,1,0,1,8,0,6.60665
308,27,1,0,1,11,0,6.48158,28,1,0,1,11,0,6.55393,29,1,0,1,11,0,6.61874,30,1,0,1,11,0,6.75693
309,18,1,0,1,9,0,6.00389,19,1,0,1,9,0,6.10925,20,1,0,0,9,0,6.23441,21,1,0,0,9,0,6.03548
310,13,1,0,1,12,0,6.3315,14,1,0,1,12,0,6.39359,15,1,0,1,12,0,6.48464,16,1,0,1,12,0,6.56948
311,5,1,0,0,12,0,6.41182,6,1,0,0,12,0,6.56526,7,1,0,1,12,0,6.59987,8,1,0,1,12,0,6.69084
312,14,1,0,1,14,0,6.57508,15,1,0,1,14,0,6.65157,16,1,0,1,14,0,6.75577,17,1,0,1,14,0,6.84055
313,8,1,0,0,16,0,6.22258,9,1,0,0,16,0,6.34564,10,1,0,0,16,0,6.42972,11,1,0,0,16,0,6.49224
314,10,1,0,0,12,0,6.30262,11,1,0,1,12,0,6.35611,12,1,0,1,12,0,6.4151,13,1,0,1,12,0,6.49224
315,10,1,0,0,17,0,5.70711,11,1,0,0,17,0,6.39693,12,1,0,0,17,0,6.39693,13,1,0,0,17,0,6.63463
316,30,1,0,0,17,0,6.90575,31,1,0,0,17,0,6.90575,32,1,0,0,17,0,7.67322,33,1,0,0,17,0,7.75148
317,12,1,0,0,12,0,5.99146,13,1,0,0,12,0,5.90263,14,0,0,0,12,0,6.55108,15,0,0,0,12,0,6.49979
318,10,1,0,0,15,0,6.35437,11,1,0,0,15,0,6.47697,12,1,0,0,15,0,6.74524,13,1,0,1,15,0,6.55108
319,24,1,0,1,12,0,6.50129,25,1,0,1,12,0,6.57368,26,1,0,1,12,0,6.65544,27,1,0,1,12,0,6.75344
320,20,1,0,0,6,1,6.09131,21,1,0,0,6,1,6.23637,22,1,0,0,6,1,6.27099,23,1,0,0,6,1,6.47697
321,6,1,0,1,12,0,6.04025,7,1,0,1,12,0,6.20658,8,1,0,1,12,0,6.27288,9,1,0,1,12,0,6.39693
322,13,1,0,0,12,0,6.68711,14,1,0,0,12,0,6.74524,15,1,0,0,12,0,6.85646,16,1,0,0,12,0,6.95655
323,12,0,1,0,16,0,6.55108,13,0,1,0,16,0,6.55108,14,0,1,0,16,0,6.80239,15,0,1,0,16,0,6.85646
324,3,1,0,1,14,0,6.18826,4,1,0,1,14,0,6.60665,5,1,0,1,14,0,6.68461,6,1,0,1,14,0,6.76849
325,35,1,0,0,15,0,6.2634,36,1,0,0,15,0,6.29157,37,1,0,0,15,0,6.39693,38,1,0,0,15,0,6.39693
326,22,1,0,0,12,0,6.55108,23,1,0,0,12,0,6.68461,24,1,0,0,12,0,6.55108,25,1,0,0,12,0,6.82871
327,10,0,1,0,12,1,5.93225,11,0,1,0,12,1,6.19644,12,0,1,0,12,1,6.23637,13,0,1,0,12,1,6.30992
328,31,1,0,0,10,0,6.62007,32,1,0,0,10,0,6.68461,33,1,0,1,10,0,6.7334,34,1,0,1,10,0,6.81892
329,38,1,0,0,15,0,6.42162,39,1,0,0,15,0,6.47697,40,1,0,0,15,0,6.55108,41,1,0,0,15,0,6.68461
330,35,1,0,0,17,0,6.75926,36,1,0,0,17,0,6.81344,37,1,0,0,17,0,6.86693,38,1,0,0,17,0,6.85118
331,38,1,0,0,11,0,6.88959,39,1,0,1,11,0,6.90575,40,1,0,0,11,0,6.90776,41,1,0,1,11,0,7.00307
332,36,0,1,0,12,1,5.61313,37,0,1,0,12,1,5.82008,38,0,1,0,12,1,5.76205,39,0,1,0,12,1,5.8999
333,6,1,0,1,12,0,6.44572,7,1,0,1,12,0,6.62007,8,1,0,1,12,0,6.59987,9,1,0,1,12,0,6.63332
334,35,1,0,0,5,0,6.33328,36,1,0,0,5,0,5.85793,37,1,0,0,5,0,6.39526,38,1,0,0,5,0,6.10925
335,24,1,1,0,16,0,6.39526,25,1,1,0,16,0,6.43615,26,1,1,0,16,0,6.49224,27,1,1,0,16,0,6.73102
336,28,1,0,0,14,0,6.30992,29,1,0,0,14,0,6.53669,30,1,0,0,14,0,6.46147,31,1,0,0,14,0,6.57925
337,4,1,0,0,12,0,6.65286,5,1,0,0,12,0,6.77422,6,1,0,0,12,0,6.90776,7,1,0,0,12,0,6.96885
338,9,0,1,1,12,0,5.98645,10,0,1,1,12,0,5.95584,11,0,1,1,12,0,6.18415,12,0,1,1,12,0,6.19236
339,9,0,1,0,12,0,5.88332,10,0,1,0,12,0,5.8861,11,0,1,0,12,0,5.93489,12,0,1,0,12,0,6.07993
340,28,1,0,1,12,0,6.57647,29,1,0,1,12,0,6.66441,30,1,0,1,12,0,6.73697,31,1,0,1,12,0,6.80793
341,7,1,0,0,17,0,6.90575,8,1,0,0,17,0,6.90575,9,1,0,0,17,0,7.24566,10,1,0,0,17,0,7.37776
342,31,1,0,0,9,0,6.4552,32,1,0,0,9,0,6.5582,33,1,0,0,9,0,6.66313,34,1,0,1,9,0,6.84588
343,27,1,0,0,12,0,6.90575,28,1,0,0,12,0,6.90575,29,1,0,1,12,0,7.18539,30,1,0,0,12,0,7.24423
344,19,1,0,0,17,0,6.90575,20,1,0,0,17,0,6.90575,21,0,0,0,17,0,7.6009,22,0,0,0,17,0,7.71869
345,17,1,0,1,11,1,6.16331,18,1,0,1,11,1,6.30992,19,1,0,1,11,1,6.30445,20,1,0,1,11,1,6.62007
346,22,1,0,1,17,0,6.90575,23,1,0,1,17,0,6.90575,24,1,0,1,17,0,6.57925,25,1,0,1,17,0,7.04752
347,18,1,0,0,17,0,6.77422,19,1,0,0,17,0,6.88755,20,1,0,0,17,0,6.90776,21,1,0,0,17,0,6.96508
348,27,1,0,0,16,0,6.90575,28,1,0,0,16,0,6.90575,29,1,0,0,16,0,7.84385,30,1,0,0,16,0,7.93737
349,3,1,0,0,12,0,6.13988,4,1,0,0,12,0,6.56667,5,1,0,0,12,0,6.65157,6,1,0,0,12,0,6.83303
350,37,1,0,1,11,0,6.55108,38,1,0,1,11,0,6.68711,39,1,0,0,11,0,6.75227,40,1,0,1,11,0,6.81344
351,23,1,0,0,8,0,5.92693,24,1,0,0,8,0,5.99146,25,1,0,1,8,0,6.57368,26,1,0,1,8,0,6.66568
352,5,1,0,0,14,0,6.43775,6,1,0,0,14,0,6.57368,7,1,0,0,14,0,6.65286,8,1,0,0,14,0,6.82655
353,30,1,0,0,17,0,6.90575,31,1,0,0,17,0,6.90575,32,1,0,0,17,0,8.16052,33,1,0,0,17,0,8.00637
354,21,1,0,1,12,1,6.50429,22,1,0,1,12,1,6.55108,23,1,0,1,12,1,6.64509,24,1,0,1,12,1,6.64639
355,7,1,0,0,12,0,5.76832,8,1,0,0,12,0,5.8999,9,1,0,1,12,0,6.608,10,1,0,1,12,0,6.84588
356,4,1,0,0,12,0,6.39024,5,1,0,0,12,0,6.49072,6,1,0,0,12,0,6.61874,7,1,0,0,12,0,6.80572
357,16,1,0,1,12,0,6.34564,17,1,0,1,12,0,6.51471,18,1,0,1,12,0,6.57925,19,1,0,1,12,0,6.63332
358,16,1,0,1,16,0,6.49072,17,1,0,1,16,0,6.51471,18,1,0,0,16,0,6.55108,19,1,0,1,16,0,6.70808
359,36,1,0,1,10,0,5.98141,37,1,0,1,10,0,5.98141,38,1,0,1,10,0,6.10925,39,1,0,1,10,0,6.21461
360,28,1,0,0,12,0,6.90575,29,1,0,0,12,0,6.90575,30,1,0,0,12,0,7.24423,31,1,0,0,12,0,6.95655
361,5,0,1,0,17,0,5.4161,6,0,1,0,17,0,5.48064,7,0,1,0,17,0,6.21461,8,0,1,0,17,0,6.25383
362,20,1,0,0,10,0,6.58617,21,1,0,0,10,0,6.66185,22,1,0,0,10,0,6.81344,23,1,0,0,10,0,6.86171
363,15,1,0,1,12,0,6.12249,16,1,0,1,12,0,6.16542,17,1,0,1,12,0,6.21661,18,1,0,1,12,0,6.56526
364,20,0,1,0,13,0,6.43775,21,0,1,0,13,0,6.39693,22,0,1,0,13,0,6.4708,23,0,1,0,13,0,6.74524
365,32,1,0,0,17,0,6.90575,33,1,0,0,17,0,6.90575,34,1,0,0,17,0,5.01728,35,1,0,0,17,0,7.37776
366,12,1,0,0,12,0,6.62007,13,1,0,0,12,0,6.55108,14,1,0,0,12,0,6.55108,15,1,0,0,12,0,5.87212
367,25,1,0,0,9,0,6.51471,26,1,0,0,9,0,6.76273,27,1,0,0,9,0,6.93731,28,1,0,0,9,0,6.82979
368,9,1,0,0,16,0,6.4677,10,1,0,0,16,0,6.62007,11,1,0,0,16,0,6.76849,12,1,0,0,16,0,6.99577
369,2,1,0,1,14,0,6.29711,3,1,0,1,14,0,6.49224,4,1,0,1,14,0,6.74524,5,1,0,1,14,0,6.88244
370,9,1,0,1,12,0,6.60259,10,1,0,1,12,0,6.62407,11,1,0,1,12,0,6.71538,12,1,0,1,12,0,6.84268
371,31,1,0,1,10,0,6.56526,32,1,0,1,10,0,6.65929,33,1,0,1,10,0,6.78784,34,1,0,1,10,0,6.85435
372,9,0,1,0,16,0,6.52209,10,0,1,0,16,0,6.58617,11,0,1,0,16,0,6.65286,12,0,1,0,16,0,6.65286
373,16,0,1,0,11,1,6.05678,17,0,1,0,11,1,6.23441,18,0,1,0,11,1,6.39693,19,0,1,0,11,1,6.39859
374,13,1,0,0,9,0,5.76832,14,1,0,0,9,0,5.85793,15,1,0,0,9,0,6.03787,16,1,0,0,9,0,6.10702
375,20,0,1,1,11,1,5.68358,21,0,1,1,11,1,5.73334,22,0,1,1,11,1,5.8861,23,0,1,0,11,1,5.94542
376,27,1,0,0,12,0,6.49224,28,1,0,0,12,0,6.55108,29,1,0,0,12,0,6.60665,30,1,0,0,12,0,6.68461
377,21,1,0,0,12,0,6.82979,22,1,0,0,12,0,6.90575,23,1,0,0,12,0,6.90776,24,1,0,0,12,0,7.04752
378,3,1,0,0,15,0,6.49224,4,1,0,0,15,0,6.65929,5,1,0,0,15,0,6.65673,6,1,0,0,15,0,6.80239
379,22,1,0,0,7,0,6.49224,23,1,0,0,7,0,6.54391,24,1,0,0,7,0,6.50728,25,1,0,0,7,0,6.71538
380,30,1,0,1,10,0,6.36303,31,1,0,1,10,0,6.40523,32,1,0,1,10,0,6.41346,33,1,0,1,10,0,6.42162
381,26,1,0,1,11,0,6.37161,27,1,0,1,11,0,6.41673,28,1,0,1,11,0,6.39693,29,1,0,1,11,0,6.55108
382,20,1,0,1,12,1,6.43775,21,1,0,1,12,1,6.43775,22,1,0,1,12,1,6.33683,23,1,0,1,12,1,6.37673
383,29,0,0,1,12,1,6.80239,30,1,0,1,12,1,6.90575,31,1,0,1,12,1,6.96602,32,1,0,1,12,1,6.95655
384,27,1,0,1,12,0,5.78383,28,1,0,1,12,0,6.12249,29,1,0,1,12,0,6.10925,30,1,0,1,12,0,6.10925
385,10,1,0,1,12,0,6.60665,11,1,0,1,12,0,6.7334,12,1,0,1,12,0,6.79122,13,1,0,1,12,0,6.84588
386,17,1,0,0,14,0,6.90575,18,1,0,0,14,0,6.90575,19,1,0,0,14,0,7.26193,20,1,0,0,14,0,7.27932
387,6,1,0,0,17,0,6.56526,7,1,0,0,17,0,6.55108,8,1,0,0,17,0,6.63332,9,1,0,0,17,0,6.61607
388,34,1,0,0,14,0,6.80239,35,1,0,0,14,0,6.90575,36,1,0,0,14,0,7.09008,37,1,0,0,14,0,7.1309
389,21,1,0,1,14,0,6.90575,22,1,0,1,14,0,6.90575,23,0,0,1,14,0,7.11151,24,0,0,1,14,0,7.2717
390,30,1,0,0,11,0,6.74759,31,1,0,0,11,0,6.84268,32,1,0,0,11,0,6.93731,33,1,0,0,11,0,7.03878
391,35,1,0,1,9,0,6.29527,36,1,0,1,9,0,6.45047,37,1,0,0,9,0,6.39192,38,1,0,0,9,0,6.57786
392,17,1,0,0,16,0,6.35957,18,1,0,0,16,0,6.39693,19,1,0,0,16,0,6.47697,20,1,0,0,16,0,6.08677
393,15,1,0,1,12,0,6.44413,16,1,0,1,12,0,6.56808,17,1,0,1,12,0,6.63463,18,1,0,1,12,0,6.7334
394,3,1,0,0,12,1,6.21461,4,1,0,0,12,1,6.21461,5,1,0,0,12,1,6.41346,6,1,0,0,12,1,6.50728
395,32,1,0,1,7,0,6.05912,33,1,0,1,7,0,6.11147,34,1,0,1,7,0,6.27288,35,1,0,1,7,0,6.31173
396,10,1,0,0,12,0,6.05209,11,1,0,0,12,0,6.10925,12,0,0,0,12,0,6.21461,13,0,0,0,12,0,6.30992
397,3,0,0,0,17,0,6.77992,4,0,0,0,17,0,6.86693,5,0,0,0,17,0,6.8977,6,1,0,0,17,0,6.96885
398,13,1,0,0,16,0,6.53669,14,1,0,0,16,0,6.65929,15,1,0,0,16,0,6.79122,16,1,0,0,16,0,6.88755
399,31,1,0,1,6,1,6.38012,32,1,0,1,6,1,6.46147,33,1,0,1,6,1,6.54822,34,1,0,1,6,1,6.6733
400,13,1,0,1,10,0,6.50877,14,1,0,1,10,0,6.60259,15,1,0,1,10,0,6.69332,16,1,0,1,10,0,6.75344
401,7,0,0,1,12,0,6.58617,8,0,0,1,12,0,6.68586,9,0,0,0,12,0,6.78559,10,0,0,1,12,0,6.7334
402,16,1,0,0,16,0,6.90575,17,1,0,0,16,0,6.90575,18,1,0,0,16,0,6.90776,19,1,0,0,16,0,7.1309
403,21,1,0,1,12,0,6.90575,22,1,0,1,12,0,6.90575,23,1,0,1,12,0,7.16627,24,1,0,1,12,0,7.1309
404,15,1,0,1,12,0,6.55108,16,1,0,1,12,0,6.68461,17,1,0,1,12,0,6.80239,18,1,0,1,12,0,6.82437
405,5,1,0,0,16,0,6.90575,6,1,0,0,16,0,6.90575,7,1,0,0,16,0,7.1309,8,1,0,0,16,0,7.24423
406,3,1,0,1,13,0,6.39693,4,1,0,1,13,0,6.48004,5,1,0,1,13,0,6.54965,6,1,0,1,13,0,6.65415
407,25,1,0,0,17,0,6.80239,26,1,0,0,17,0,6.90575,27,1,0,0,17,0,7.09506,28,1,0,0,17,0,7.18007
408,4,0,1,0,16,0,6.12249,5,0,1,0,16,0,6.14847,6,0,1,0,16,0,6.20658,7,0,1,0,16,0,6.30992
409,40,1,0,1,10,0,6.38856,41,1,0,1,10,0,6.43775,42,1,0,1,10,0,6.47697,43,1,0,1,10,0,6.56386
410,20,0,1,0,12,0,5.59842,21,0,1,0,12,0,5.70378,22,0,1,0,12,0,5.82895,23,0,1,0,12,0,6.05209
411,5,1,0,0,16,0,6.02102,6,1,0,0,16,0,6.17379,7,1,0,0,16,0,6.30992,8,1,0,0,16,0,6.57925
412,1,1,0,0,16,0,6.37161,2,1,0,0,16,0,6.72143,3,1,0,0,16,0,6.75344,4,0,0,0,16,0,7.24423
413,9,1,0,0,16,0,6.55108,10,1,0,0,16,0,6.78672,11,1,0,0,16,0,6.88038,12,1,0,0,16,0,6.96885
414,37,1,0,1,12,1,6.47697,38,1,0,1,12,1,6.56526,39,1,0,1,12,1,6.55108,40,1,0,1,12,1,6.55108
415,21,1,0,1,9,0,6.05912,22,1,0,1,9,0,6.03548,23,1,0,1,9,0,6.07993,24,1,0,1,9,0,6.16121
416,31,1,0,1,11,0,6.46459,32,1,0,1,11,0,6.53233,33,1,0,1,11,0,6.608,34,1,0,1,11,0,6.60394
417,5,1,0,0,12,0,5.61677,6,1,0,0,12,0,6.00141,7,1,0,0,12,0,6.12687,8,1,0,0,12,0,6.1203
418,28,1,0,1,12,0,6.49224,29,1,0,1,12,0,6.62936,30,1,0,1,12,0,6.66185,31,1,0,1,12,0,6.65929
419,7,1,0,0,17,0,6.55108,8,1,0,0,17,0,6.63332,9,1,0,0,17,0,6.70319,10,1,0,0,17,0,6.79122
420,8,0,1,0,14,0,6.39693,9,0,1,0,14,0,6.39693,10,0,1,0,14,0,6.47697,11,0,1,0,14,0,6.62007
421,14,0,1,0,16,0,5.96615,15,0,1,0,16,0,6.10925,16,0,1,0,16,0,6.30992,17,0,1,0,16,0,6.39693
422,10,1,0,1,12,0,6.2106,11,1,0,1,12,0,6.29157,12,1,0,1,12,0,6.41017,13,1,0,1,12,0,6.47697
423,15,1,0,1,10,0,6.64639,16,1,0,1,10,0,6.69084,17,1,0,1,10,0,6.69084,18,1,0,1,10,0,6.86693
424,3,1,0,0,17,0,6.82979,4,1,0,1,17,0,6.85646,5,1,0,1,17,0,6.90776,6,1,0,0,17,0,6.95655
425,3,1,0,1,13,0,6.05209,4,0,0,1,13,0,6.62007,5,0,0,1,13,0,6.76849,6,1,0,1,13,0,6.77422
426,4,0,0,1,12,0,6.4677,5,0,0,1,12,0,6.55108,6,0,0,1,12,0,6.55108,7,0,0,1,12,0,6.65929
427,27,1,0,0,17,0,6.90575,28,1,0,0,17,0,6.90575,29,1,0,0,17,0,7.31255,30,1,0,0,17,0,7.31322
428,30,1,0,0,17,0,6.10925,31,1,0,0,17,0,6.19236,32,1,0,0,17,0,6.25383,33,1,0,0,17,0,6.25383
429,12,1,0,1,12,0,6.28227,13,1,0,1,12,0,6.54391,14,1,0,1,12,0,6.4892,15,1,0,1,12,0,6.58203
430,10,1,0,0,4,0,5.4161,11,1,0,0,4,0,5.52146,12,1,0,0,4,0,5.61677,13,1,0,0,4,0,5.94017
431,8,1,0,0,12,0,5.68017,9,1,0,0,12,0,5.81413,10,1,0,0,12,0,5.72359,11,1,0,1,12,0,6.21261
432,27,1,0,1,12,0,6.90575,28,1,0,1,12,0,6.90575,29,1,0,1,12,0,7.03878,30,1,0,1,12,0,7.10661
433,24,1,0,0,14,0,6.42162,25,1,0,0,14,0,6.42162,26,1,0,0,14,0,6.46614,27,1,0,0,14,0,6.84588
434,6,1,0,1,12,0,6.54103,7,1,0,1,12,0,6.57925,8,1,0,1,12,0,6.64118,9,1,0,1,12,0,6.74052
435,13,1,0,1,9,0,6.61338,14,1,0,1,9,0,6.6796,15,1,0,1,9,0,6.71538,16,1,0,1,9,0,6.86693
436,8,1,0,0,12,0,6.47697,9,1,0,0,12,0,6.47697,10,1,0,0,12,0,6.55108,11,1,0,0,12,0,6.53233
437,14,1,0,1,12,0,6.10032,15,1,0,1,12,0,6.22654,16,1,0,1,12,0,6.30445,17,1,0,1,12,0,6.34914
438,25,1,0,1,10,0,6.24417,26,1,0,1,10,0,6.34564,27,1,0,1,10,0,6.42162,28,1,0,1,10,0,6.51471
439,12,1,0,1,12,0,6.35437,13,1,0,1,12,0,6.45362,14,1,0,1,12,0,6.82111,15,1,0,1,12,0,6.94698
440,9,1,0,0,14,0,6.10925,10,1,0,0,14,0,6.13773,11,1,0,0,14,0,6.05209,12,1,0,0,14,0,6.16331
441,28,1,0,0,12,0,6.21461,29,1,0,0,12,0,6.21461,30,1,0,0,12,0,6.21461,31,1,0,0,12,0,6.30992
442,40,1,0,0,12,0,5.95324,41,1,0,0,12,0,6.14633,42,1,0,0,12,0,6.24998,43,1,0,0,12,0,6.30992
443,19,0,1,0,12,0,5.93225,20,0,1,0,12,0,6.06843,21,0,1,0,12,0,6.23245,22,0,1,0,12,0,6.29527
444,4,1,0,1,9,0,6.68586,5,1,0,1,9,0,6.68461,6,1,0,1,9,0,6.74524,7,1,0,1,9,0,6.95655
